epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,127,1.37862,2.10361,1.5208,0.79126,0.2342,0.45044,0.22021,1.43916,3.0548,1.85649,0.000649123,0.000649123,0.000649123
2,233.671,1.47992,1.70849,1.56275,0.38732,0.47584,0.32131,0.13514,1.66189,2.93811,2.39856,0.00130276,0.00130276,0.00130276
3,359.166,1.4789,1.66934,1.60177,0.4711,0.44039,0.39774,0.1554,1.87955,3.01547,2.65077,0.0019432,0.0019432,0.0019432
4,490.665,1.53333,1.64445,1.64268,0.54951,0.47584,0.46053,0.19326,1.96274,3.18935,3.13346,0.0019406,0.0019406,0.0019406
5,620.666,1.59298,1.5757,1.64554,0.56691,0.51095,0.52543,0.21786,1.77208,2.29666,2.24924,0.0019208,0.0019208,0.0019208
6,742.856,1.53736,1.5104,1.62857,0.58411,0.56877,0.56161,0.23897,1.88733,1.94079,2.39509,0.001901,0.001901,0.001901
7,869.083,1.5164,1.37739,1.59542,0.53245,0.47584,0.46513,0.19367,2.07584,2.50287,3.05854,0.0018812,0.0018812,0.0018812
8,981.557,1.47572,1.33514,1.57687,0.70142,0.40892,0.48515,0.21224,1.90899,2.11675,2.32839,0.0018614,0.0018614,0.0018614
9,1105,1.46386,1.23917,1.56899,0.70619,0.688,0.73551,0.3863,1.56287,1.5928,1.95287,0.0018416,0.0018416,0.0018416
10,1209.28,1.46684,1.19931,1.56602,0.82829,0.69935,0.7973,0.40051,1.59268,1.33158,1.97055,0.0018218,0.0018218,0.0018218
11,1340.9,1.45312,1.25781,1.54161,0.79184,0.70707,0.78755,0.39664,1.65153,1.29379,1.96386,0.001802,0.001802,0.001802
12,1461.59,1.41628,1.18554,1.51526,0.68653,0.67658,0.7209,0.36751,1.62691,1.43444,1.9083,0.0017822,0.0017822,0.0017822
13,1564.11,1.42468,1.13594,1.53293,0.79376,0.69888,0.78403,0.39517,1.59728,1.25939,1.90303,0.0017624,0.0017624,0.0017624
14,1669.79,1.45327,1.10668,1.50556,0.53594,0.57961,0.55801,0.26042,1.85315,1.72596,2.06737,0.0017426,0.0017426,0.0017426
15,1802.94,1.44449,1.10453,1.51575,0.75808,0.70632,0.75875,0.41139,1.48304,1.33245,1.85214,0.0017228,0.0017228,0.0017228
16,1935.63,1.39932,1.09075,1.50005,0.70048,0.66075,0.67868,0.35593,1.58502,1.39975,1.99301,0.001703,0.001703,0.001703
17,2057.07,1.38626,1.04692,1.49587,0.78399,0.72857,0.7581,0.3889,1.60519,1.30829,2.01118,0.0016832,0.0016832,0.0016832
18,2163.5,1.43087,1.03971,1.49249,0.79589,0.75836,0.80283,0.41079,1.62392,1.17401,1.94411,0.0016634,0.0016634,0.0016634
19,2272.23,1.39375,1.00948,1.48203,0.81832,0.80297,0.86417,0.48197,1.40848,1.05315,1.72763,0.0016436,0.0016436,0.0016436
20,2380.35,1.35069,1.01898,1.45802,0.80454,0.73234,0.8231,0.42884,1.54477,1.14013,1.8554,0.0016238,0.0016238,0.0016238
21,2486.81,1.3326,0.97064,1.46506,0.83184,0.71004,0.80712,0.46648,1.4345,1.07017,1.77335,0.001604,0.001604,0.001604
22,2597.6,1.34681,0.9556,1.4706,0.83278,0.79182,0.84962,0.49959,1.42428,1.027,1.77973,0.0015842,0.0015842,0.0015842
23,2698.33,1.32486,0.92997,1.42077,0.91361,0.73234,0.86745,0.49734,1.39947,0.98498,1.74097,0.0015644,0.0015644,0.0015644
24,2798.88,1.31974,0.9336,1.43827,0.86284,0.81851,0.86911,0.47017,1.4893,1.02271,1.83203,0.0015446,0.0015446,0.0015446
25,2901.8,1.34006,0.8971,1.42722,0.79628,0.78463,0.82991,0.44123,1.53604,1.0647,1.86037,0.0015248,0.0015248,0.0015248
26,3007.64,1.37105,0.93654,1.4632,0.87648,0.7658,0.87012,0.48657,1.44483,0.93994,1.76314,0.001505,0.001505,0.001505
27,3113.25,1.35034,0.93027,1.44668,0.91274,0.75093,0.86388,0.49424,1.44417,0.94817,1.77349,0.0014852,0.0014852,0.0014852
28,3218.51,1.30134,0.8855,1.42341,0.86766,0.7658,0.86023,0.48023,1.48176,0.92983,1.79496,0.0014654,0.0014654,0.0014654
29,3323.55,1.27862,0.85025,1.39293,0.89401,0.75252,0.85814,0.48769,1.49513,0.94458,1.83372,0.0014456,0.0014456,0.0014456
30,3428.59,1.29589,0.8673,1.40813,0.86592,0.7923,0.8508,0.48924,1.38721,0.91075,1.71444,0.0014258,0.0014258,0.0014258
31,3533.11,1.2709,0.84967,1.39922,0.85382,0.80669,0.86402,0.49424,1.429,0.88399,1.73648,0.001406,0.001406,0.001406
32,3637.29,1.25712,0.82842,1.39323,0.89275,0.83643,0.8809,0.51106,1.40792,0.99798,1.7382,0.0013862,0.0013862,0.0013862
33,3741.61,1.26891,0.84693,1.40604,0.90253,0.79167,0.89402,0.50548,1.4005,0.89252,1.72446,0.0013664,0.0013664,0.0013664
34,3846.09,1.27194,0.82598,1.38073,0.89149,0.79411,0.86592,0.49328,1.40171,0.86546,1.74041,0.0013466,0.0013466,0.0013466
35,3950.37,1.23979,0.81586,1.37612,0.8981,0.80297,0.87817,0.51587,1.38907,0.83446,1.73722,0.0013268,0.0013268,0.0013268
36,4054.64,1.25542,0.8135,1.40245,0.90434,0.70288,0.84234,0.45852,1.38759,1.00742,1.75031,0.001307,0.001307,0.001307
37,4159.43,1.26237,0.80318,1.38492,0.85893,0.81487,0.86002,0.49722,1.38891,0.82695,1.71561,0.0012872,0.0012872,0.0012872
38,4264.14,1.23799,0.80408,1.35822,0.85277,0.81413,0.86432,0.52207,1.36429,0.88069,1.66926,0.0012674,0.0012674,0.0012674
39,4368.53,1.25068,0.79827,1.38536,0.92135,0.78389,0.86769,0.50516,1.42596,0.84489,1.76726,0.0012476,0.0012476,0.0012476
40,4473.1,1.23446,0.76684,1.35522,0.9043,0.80791,0.87971,0.51404,1.41518,0.81903,1.75894,0.0012278,0.0012278,0.0012278
41,4577.23,1.19806,0.7515,1.3523,0.88871,0.80157,0.86711,0.49722,1.42597,0.81492,1.76286,0.001208,0.001208,0.001208
42,4681.46,1.21149,0.75943,1.35651,0.87266,0.79926,0.86853,0.50976,1.41423,0.86537,1.75035,0.0011882,0.0011882,0.0011882
43,4785.85,1.22978,0.76651,1.35931,0.88369,0.7881,0.86761,0.51379,1.35024,0.7975,1.68378,0.0011684,0.0011684,0.0011684
44,4898.4,1.1701,0.75741,1.34409,0.8731,0.81041,0.86897,0.50608,1.38787,0.82498,1.71406,0.0011486,0.0011486,0.0011486
45,5004.54,1.24525,0.76338,1.36751,0.90304,0.81413,0.88224,0.50392,1.38333,0.84302,1.70477,0.0011288,0.0011288,0.0011288
46,5108.26,1.18124,0.75295,1.36394,0.83849,0.82989,0.87877,0.51955,1.36544,0.83537,1.71501,0.001109,0.001109,0.001109
47,5213.71,1.21603,0.74344,1.36448,0.84931,0.7881,0.85108,0.49828,1.36398,0.86075,1.70321,0.0010892,0.0010892,0.0010892
48,5320.46,1.22335,0.76187,1.3668,0.92392,0.80669,0.88794,0.52446,1.37338,0.8148,1.66285,0.0010694,0.0010694,0.0010694
49,5427.61,1.183,0.70249,1.34945,0.88234,0.80848,0.87938,0.50078,1.4381,0.87254,1.72259,0.0010496,0.0010496,0.0010496
50,5534.98,1.19829,0.73843,1.33218,0.86712,0.83643,0.87986,0.52787,1.39085,0.8361,1.71478,0.0010298,0.0010298,0.0010298
51,5641.93,1.18671,0.72835,1.36057,0.89906,0.78439,0.85319,0.4968,1.39374,0.8152,1.72581,0.00101,0.00101,0.00101
52,5749.04,1.11818,0.6839,1.30612,0.88449,0.79554,0.86236,0.51215,1.37147,0.78509,1.68354,0.0009902,0.0009902,0.0009902
53,5856.25,1.16656,0.70125,1.30141,0.88352,0.84015,0.89574,0.51943,1.35697,0.7745,1.68799,0.0009704,0.0009704,0.0009704
54,5963.19,1.1632,0.68503,1.31121,0.91189,0.81784,0.89713,0.53847,1.33239,0.73216,1.63488,0.0009506,0.0009506,0.0009506
55,6070.59,1.13103,0.70466,1.31227,0.86532,0.85986,0.89658,0.54348,1.3343,0.72897,1.63781,0.0009308,0.0009308,0.0009308
56,6178.26,1.13739,0.68232,1.30677,0.898,0.85091,0.88674,0.53237,1.35584,0.75573,1.70002,0.000911,0.000911,0.000911
57,6287.38,1.14067,0.68153,1.30268,0.88159,0.83643,0.88985,0.53978,1.33787,0.77203,1.66725,0.0008912,0.0008912,0.0008912
58,6421.54,1.11854,0.66258,1.30434,0.93229,0.81892,0.90463,0.52285,1.30599,0.74584,1.6542,0.0008714,0.0008714,0.0008714
59,6548.74,1.13629,0.65529,1.29091,0.92379,0.7881,0.8852,0.51804,1.34023,0.77856,1.69233,0.0008516,0.0008516,0.0008516
60,6649.24,1.12094,0.66782,1.28833,0.88527,0.84387,0.89449,0.52758,1.35828,0.75617,1.69521,0.0008318,0.0008318,0.0008318
61,6752.41,1.10773,0.65676,1.28348,0.9051,0.8513,0.89425,0.52934,1.37977,0.74797,1.71662,0.000812,0.000812,0.000812
62,6861.11,1.11397,0.67728,1.29662,0.84919,0.85825,0.88373,0.53081,1.37326,0.73887,1.71348,0.0007922,0.0007922,0.0007922
63,6971.37,1.11728,0.68247,1.29589,0.91512,0.79926,0.87797,0.52971,1.3475,0.7357,1.68973,0.0007724,0.0007724,0.0007724
64,7086.82,1.07664,0.61978,1.26552,0.88692,0.83643,0.88588,0.52552,1.36541,0.72185,1.69083,0.0007526,0.0007526,0.0007526
65,7215.02,1.09223,0.64958,1.27994,0.89562,0.82528,0.89434,0.5392,1.33028,0.72545,1.67838,0.0007328,0.0007328,0.0007328
66,7317.03,1.05749,0.64238,1.26445,0.90127,0.84843,0.89959,0.54033,1.33949,0.70247,1.67328,0.000713,0.000713,0.000713
67,7439.3,1.07883,0.63119,1.27267,0.88609,0.8513,0.89408,0.5371,1.37464,0.70297,1.70573,0.0006932,0.0006932,0.0006932
68,7568.57,1.07332,0.61153,1.26046,0.9368,0.82655,0.90533,0.55007,1.31651,0.6812,1.65436,0.0006734,0.0006734,0.0006734
69,7682.23,1.08666,0.61883,1.24335,0.90536,0.81796,0.88974,0.54461,1.35032,0.74432,1.68706,0.0006536,0.0006536,0.0006536
70,7782.21,1.07469,0.61205,1.26391,0.91058,0.83278,0.88932,0.53813,1.32769,0.69669,1.68259,0.0006338,0.0006338,0.0006338
71,7883.26,1.0685,0.62132,1.25502,0.90201,0.84387,0.89556,0.53473,1.35213,0.72275,1.69153,0.000614,0.000614,0.000614
72,7995.57,1.04495,0.60444,1.23612,0.90555,0.84015,0.89599,0.54301,1.33523,0.7047,1.67139,0.0005942,0.0005942,0.0005942
73,8099.76,1.06167,0.59178,1.25344,0.91035,0.81784,0.88541,0.53423,1.3376,0.72445,1.69203,0.0005744,0.0005744,0.0005744
74,8202,1.07593,0.61506,1.26034,0.88781,0.82368,0.89106,0.54375,1.32645,0.72246,1.67616,0.0005546,0.0005546,0.0005546
75,8313.47,1.029,0.57788,1.23783,0.92562,0.81413,0.89388,0.53884,1.34948,0.72439,1.70523,0.0005348,0.0005348,0.0005348
76,8419.21,1.00796,0.58075,1.23756,0.93505,0.80283,0.89268,0.5359,1.36901,0.7263,1.72303,0.000515,0.000515,0.000515
77,8535,1.02754,0.57718,1.23484,0.92534,0.79554,0.88633,0.54324,1.32065,0.67384,1.68072,0.0004952,0.0004952,0.0004952
78,8667.27,1.00918,0.57091,1.22427,0.91912,0.80263,0.88786,0.5359,1.36417,0.74652,1.71555,0.0004754,0.0004754,0.0004754
79,8801.75,1.00524,0.5804,1.23126,0.9117,0.80606,0.8841,0.54907,1.32693,0.73819,1.66428,0.0004556,0.0004556,0.0004556
80,8937.08,1.00179,0.56788,1.21548,0.90438,0.80866,0.88916,0.55342,1.32662,0.66636,1.67099,0.0004358,0.0004358,0.0004358
81,9066.97,1.00551,0.56374,1.21093,0.93603,0.81594,0.90487,0.54269,1.33807,0.70003,1.6774,0.000416,0.000416,0.000416
82,9197.13,0.99175,0.58715,1.21401,0.91308,0.82011,0.89828,0.54959,1.34017,0.68808,1.69023,0.0003962,0.0003962,0.0003962
83,9327.3,0.97908,0.55449,1.21328,0.93984,0.81303,0.90397,0.55682,1.31198,0.66882,1.66634,0.0003764,0.0003764,0.0003764
84,9458.41,0.99003,0.5565,1.22667,0.88833,0.85874,0.90591,0.55386,1.32932,0.70619,1.67476,0.0003566,0.0003566,0.0003566
85,9591.58,0.98067,0.5714,1.20334,0.93034,0.82156,0.90301,0.55388,1.31479,0.69945,1.66689,0.0003368,0.0003368,0.0003368
86,9721.38,0.99513,0.57263,1.21743,0.94403,0.83643,0.90606,0.5505,1.31791,0.69285,1.66915,0.000317,0.000317,0.000317
87,9851.31,0.95017,0.55222,1.20318,0.93498,0.82156,0.90152,0.55544,1.31945,0.66262,1.67038,0.0002972,0.0002972,0.0002972
88,9979.56,0.93308,0.53802,1.19898,0.95336,0.8358,0.91092,0.54983,1.34897,0.66209,1.69684,0.0002774,0.0002774,0.0002774
89,10084.3,0.9657,0.54165,1.18768,0.9051,0.84758,0.9048,0.54328,1.32185,0.66659,1.6916,0.0002576,0.0002576,0.0002576
90,10201.4,0.91848,0.52365,1.17504,0.91283,0.84387,0.89962,0.54791,1.30448,0.67704,1.6767,0.0002378,0.0002378,0.0002378
91,10300.8,0.9323,0.49281,1.19897,0.92191,0.83385,0.89537,0.54929,1.30548,0.65606,1.69078,0.000218,0.000218,0.000218
92,10422.8,0.922,0.47974,1.18315,0.92904,0.83271,0.89626,0.54292,1.32501,0.66657,1.7011,0.0001982,0.0001982,0.0001982
93,10528.9,0.91239,0.4668,1.18415,0.92587,0.83578,0.89997,0.54779,1.33429,0.68114,1.69888,0.0001784,0.0001784,0.0001784
94,10628.8,0.89472,0.47183,1.16023,0.90328,0.8513,0.90072,0.54346,1.35045,0.68182,1.70588,0.0001586,0.0001586,0.0001586
95,10728.9,0.87451,0.45309,1.15797,0.92956,0.83395,0.8998,0.55015,1.3183,0.67091,1.70297,0.0001388,0.0001388,0.0001388
96,10834.8,0.88013,0.45187,1.15355,0.92558,0.829,0.89359,0.54912,1.31512,0.67059,1.71061,0.000119,0.000119,0.000119
97,10940.4,0.85662,0.43833,1.13979,0.93356,0.81784,0.89715,0.54792,1.31918,0.67176,1.71419,9.92e-05,9.92e-05,9.92e-05
98,11044.6,0.86674,0.44444,1.15583,0.92482,0.82316,0.89817,0.5462,1.33008,0.67674,1.7212,7.94e-05,7.94e-05,7.94e-05
99,11146.9,0.86153,0.43893,1.15215,0.93196,0.81784,0.89924,0.54568,1.32694,0.66918,1.71413,5.96e-05,5.96e-05,5.96e-05
100,11246.9,0.86311,0.45206,1.16113,0.93198,0.81493,0.89937,0.55041,1.32548,0.66745,1.7124,3.98e-05,3.98e-05,3.98e-05
